transaction_id,customer_id,timestamp,amount,country,channel,score,is_ml_flag,is_rule_flag,is_flag,reasons_top3,triggered_rules,amount_z,merchant_novelty,hour
1881,80,2025-02-04 15:22:00,132.92,CH,app,0.7177047071928786,True,True,True,amount_z=0.1; hour=15; new_country=False; novel_merchant=False,rule_burst,0.1275928243878168,False,15
7569,52,2025-02-02 01:56:00,183.97,IT,branch,0.7172546238334593,True,True,True,amount_z=2.0; hour=1; new_country=True; novel_merchant=False,"rule_new_country,rule_burst",2.0071423304262415,False,1
1546,1,2025-02-23 02:49:00,136.61,CH,web,0.7170308212881495,True,True,True,amount_z=0.5; hour=2; new_country=False; novel_merchant=False,rule_burst,0.5401774643330287,False,2
1564,200,2025-03-24 16:35:00,2738.56,FR,branch,0.7159881970727858,True,True,True,amount_z=5.0; hour=16; new_country=False; novel_merchant=False,rule_burst,5.0,False,16
320,42,2025-03-11 04:16:00,59.08,CH,atm,0.7158680327782608,True,True,True,amount_z=-1.2; hour=4; new_country=False; novel_merchant=False,rule_burst,-1.179827408184845,False,4
550,43,2025-03-03 06:20:00,24.49,CH,web,0.7157806407141883,True,True,True,amount_z=-2.0; hour=6; new_country=False; novel_merchant=False,rule_burst,-1.9630717207983612,False,6
4543,14,2025-03-25 09:26:00,102.3,CH,web,0.7149855762036333,True,True,True,amount_z=-0.7; hour=9; new_country=False; novel_merchant=False,rule_burst,-0.7069287567472516,False,9
4154,126,2025-03-29 21:17:00,3029.52,IT,app,0.7145343152237575,True,True,True,amount_z=5.0; hour=21; new_country=False; novel_merchant=False,rule_burst,5.0,False,21
5544,117,2025-03-13 22:56:00,34.07,CH,branch,0.7140297881387719,True,True,True,amount_z=-2.1; hour=22; new_country=False; novel_merchant=False,rule_burst,-2.1124068708123867,False,22
2587,79,2025-02-03 06:48:00,142.24,CH,branch,0.7126216088898123,True,True,True,amount_z=0.8; hour=6; new_country=False; novel_merchant=False,rule_burst,0.8096198680835653,False,6
4940,174,2025-01-31 11:21:00,83.77,CH,app,0.711918760383693,True,True,True,amount_z=-0.6; hour=11; new_country=False; novel_merchant=False,rule_burst,-0.609454702855338,False,11
3149,170,2025-03-31 01:20:00,94.36,CH,atm,0.7110411846685675,True,True,True,amount_z=-0.6; hour=1; new_country=False; novel_merchant=False,rule_burst,-0.6280338927932736,False,1
3516,99,2025-03-29 12:16:00,70.26,FR,atm,0.7093947247596907,True,True,True,amount_z=-0.9; hour=12; new_country=False; novel_merchant=False,rule_burst,-0.8548652797571069,False,12
3540,150,2025-03-16 10:52:00,132.82,FR,app,0.7092070462433226,True,True,True,amount_z=-0.1; hour=10; new_country=False; novel_merchant=False,rule_burst,-0.11761488925413516,False,10
2563,66,2025-03-02 00:06:00,999.0,CH,web,0.7089274443924392,True,True,True,amount_z=5.0; hour=0; new_country=False; novel_merchant=False,"rule_night_high_amount,rule_burst",5.0,False,0
1507,39,2025-03-24 06:36:00,79.19,CH,web,0.7067296682976061,True,True,True,amount_z=-1.0; hour=6; new_country=False; novel_merchant=False,rule_burst,-0.9900669090981207,False,6
5394,69,2025-03-15 18:27:00,81.55,CH,atm,0.706706769019181,True,True,True,amount_z=-0.4; hour=18; new_country=False; novel_merchant=False,rule_burst,-0.4477345532903406,False,18
6683,100,2025-03-08 18:12:00,98.2,CH,web,0.7062319632321232,True,True,True,amount_z=-0.4; hour=18; new_country=False; novel_merchant=False,rule_burst,-0.3533337173362975,False,18
5140,180,2025-03-31 14:23:00,1.0,CH,web,0.7057154676024244,True,True,True,amount_z=-2.9; hour=14; new_country=False; novel_merchant=False,rule_burst,-2.9288704196264894,False,14
5602,82,2025-03-31 20:10:00,135.06,CH,app,0.7052060236819023,True,True,True,amount_z=0.6; hour=20; new_country=False; novel_merchant=False,rule_burst,0.6208364714710032,False,20
2776,39,2025-01-28 03:48:00,150.9,CH,atm,0.7030882232797062,True,True,True,amount_z=0.9; hour=3; new_country=False; novel_merchant=False,rule_burst,0.9186443925801542,False,3
2114,110,2025-03-23 22:18:00,193.53,CH,app,0.7014815579675616,True,True,True,amount_z=1.9; hour=22; new_country=False; novel_merchant=False,rule_burst,1.9263269293102772,False,22
5737,96,2025-01-27 23:31:00,54.56,CH,branch,0.701325085811743,True,True,True,amount_z=-0.3; hour=23; new_country=False; novel_merchant=False,rule_burst,-0.2709714946923555,False,23
7087,51,2025-02-10 05:04:00,101.61,DE,app,0.7010151254878015,True,True,True,amount_z=-0.5; hour=5; new_country=False; novel_merchant=False,rule_burst,-0.5427755103791321,False,5
